push up_1000001.jpg,263.58517,217.60631,-229.14015,266.91254,217.61539,-249.01895,269.22617,216.9749,-248.9311,271.53925,216.37367,-248.90562,260.57257,217.51619,-248.59798,258.4666,216.89801,-248.61002,256.30002,216.3724,-248.54547,276.0022,207.14468,-282.17075,249.44812,208.18237,-280.62628,267.5663,212.68518,-233.57478,260.1365,212.67683,-233.04147,295.91348,193.83694,-246.73962,230.02191,188.51245,-237.98488,310.9996,246.65784,-250.90521,220.3435,239.54549,-242.68736,327.18185,303.97403,-286.07855,194.79181,302.65378,-284.27765,334.1019,314.15692,-321.6823,188.24814,314.36185,-320.35873,328.47537,316.1405,-328.91696,194.38089,316.53207,-328.25165,324.0135,311.42572,-292.19955,199.71823,311.43506,-291.3551,279.4366,147.61362,-0.05133763,245.47365,146.03322,0.08675091,278.6235,215.15941,1.0303673,235.62146,213.17691,8.256196,274.48724,262.943,117.4123,241.40674,263.4758,132.56747,271.84653,265.9436,126.1539,240.03368,266.0921,141.5464,273.85223,290.6336,50.123875,243.36519,291.82425,71.826035
push up_100001.jpg,127.71257,209.877,-75.4487,119.60734,202.62514,-94.1469,119.84243,201.05609,-94.196144,120.08771,199.45941,-94.21997,119.35141,203.64748,-66.95205,119.39771,202.8179,-66.96462,119.44081,201.85909,-66.96631,125.58475,187.93024,-138.56058,124.80132,189.15912,-16.727074,138.456,205.92769,-88.478424,138.4451,207.16255,-52.740505,163.76633,195.14023,-199.95578,176.2332,174.45525,75.14539,164.62123,279.5679,-261.52512,175.86797,246.15596,98.99598,150.66089,361.73834,-244.81067,167.6966,296.61868,44.374275,144.8576,378.75967,-285.9362,163.9253,302.89404,53.975765,147.5388,366.17242,-251.52126,160.16522,308.4402,16.521748,153.48651,362.13956,-232.49692,162.87106,307.0653,27.82563,289.07678,192.51819,-81.12189,285.00696,182.0971,81.13989,363.61072,244.33339,-66.73563,359.38107,239.18399,121.878365,448.63846,297.13336,-19.962257,441.13025,286.58606,182.5734,466.717,300.02618,-19.096256,459.25095,288.7436,187.53264,433.5605,336.1647,-76.85549,426.7112,320.4802,144.19533
push up_1000051.jpg,263.6706,220.67628,-398.95084,267.59253,217.13211,-405.2738,269.92838,216.52765,-405.19202,272.34827,216.08296,-405.1943,260.91156,217.44942,-405.62955,258.67633,217.0186,-405.68527,256.45486,216.63678,-405.6356,277.92297,209.44525,-368.9485,249.93651,209.01065,-370.04205,268.03293,218.07655,-379.08624,259.99353,218.46515,-379.24683,299.81897,201.24065,-276.9191,228.04047,196.34322,-280.27966,314.995,253.47253,-276.1088,212.76776,250.70595,-274.52026,329.30157,306.0367,-341.49387,194.23625,304.4412,-331.80798,337.16568,316.25644,-381.8474,188.48723,316.20963,-370.8019,330.2271,317.7785,-391.06546,194.26611,318.15833,-384.80148,326.25742,313.3739,-349.21072,198.3383,313.66513,-341.00174,285.41013,162.76215,1.0176561,246.67783,157.9393,-1.0815785,283.9388,226.90405,8.76408,235.5569,223.22412,11.007308,273.3347,269.0666,162.64122,237.00365,266.92383,169.7123,269.3946,271.36792,174.63718,239.06346,269.54904,182.84013,271.95914,295.46957,98.000465,243.40681,290.44394,108.43326
push up_1000101.jpg,264.58142,226.26439,-423.01837,268.30212,224.95775,-427.58054,270.69284,224.41985,-427.49167,273.0443,223.91888,-427.54877,261.5679,224.78993,-427.1264,259.2929,224.20518,-427.16882,257.01523,223.75296,-427.10535,277.89786,216.55368,-381.78784,251.71806,213.48299,-379.9327,269.2528,223.64984,-399.80423,260.8108,223.48953,-399.13428,300.03787,202.59566,-287.26602,230.28165,201.19366,-291.56174,316.8125,257.4566,-285.57217,213.50748,253.8885,-288.40952,328.95706,307.16974,-355.52374,194.28612,305.1763,-347.10272,336.43558,317.6893,-397.22595,188.10725,315.6819,-387.86322,330.03665,318.90793,-408.39948,192.98741,317.98657,-399.88678,325.98883,314.7972,-363.99197,197.03943,314.21265,-355.50903,285.4995,170.05983,5.0042024,245.86401,166.04237,-5.0141473,283.68512,225.6222,60.72597,231.23729,223.42403,58.96519,269.6368,260.15442,257.0652,235.20428,256.19348,255.12509,265.51895,262.06445,274.2137,230.23695,260.12036,272.68918,269.26147,283.0958,210.38094,230.22203,283.2431,211.93434
push up_100011.jpg,126.48438,207.78766,-42.81833,119.446625,200.8295,-61.319088,119.76324,199.35205,-61.373486,120.077965,197.81117,-61.392666,119.197525,201.34633,-34.23545,119.33013,200.34138,-34.23626,119.44359,199.19058,-34.23357,125.870964,187.12646,-107.59116,125.45334,187.70586,13.693432,136.67725,204.70929,-56.636177,136.68904,205.59424,-21.048845,163.37717,194.89368,-170.36086,178.3417,175.84991,100.054794,163.54778,278.49927,-228.72578,177.93379,244.1208,127.09563,150.36227,356.58292,-212.67706,168.70836,293.38846,75.86869,147.34697,366.4207,-252.29697,164.9251,298.21603,85.501335,144.71866,364.01685,-217.94168,161.62227,303.06967,48.745106,150.91953,360.98145,-200.1894,164.11708,302.57883,59.855865,292.60205,198.1566,-78.7077,290.0811,187.89426,78.72666,368.2111,246.01457,-45.971226,366.52896,239.16428,123.01009,452.58105,294.90994,13.007433,445.9358,287.31873,192.89024,468.51004,296.37195,15.561083,460.81995,288.28647,199.21796,436.37842,337.01166,-39.86469,428.47845,322.78677,154.28203
push up_1000111.jpg,262.94333,235.36707,-275.95895,266.78793,233.34595,-284.86472,269.40683,232.63588,-284.80774,272.0479,231.91653,-284.84216,259.15475,233.61157,-283.93057,256.43588,233.06148,-284.02744,253.7267,232.60623,-284.05017,276.8625,224.06271,-269.13947,247.4945,219.71631,-265.47028,268.0976,232.12425,-264.6675,258.62393,232.84523,-263.38794,297.46655,204.8569,-213.35909,228.22577,205.42282,-211.47173,317.52243,257.45026,-204.34973,215.60847,255.34317,-199.88318,329.10175,305.09195,-242.5228,194.34598,305.30524,-236.89693,339.07162,315.42148,-272.5967,188.0601,316.94308,-266.29553,330.46225,316.7144,-279.08777,193.25294,318.09332,-273.20557,326.42737,311.93393,-247.72398,197.70035,314.0234,-241.65024,282.9722,177.39557,1.3151563,246.19861,174.66873,-1.5098231,288.27325,218.81602,81.13407,223.7871,223.97557,71.982445,280.25952,228.80592,243.15753,228.20274,226.59254,236.20114,277.2144,227.66466,259.49585,230.05267,224.91133,253.24252,280.13666,244.08186,239.12361,225.78131,239.54659,237.99301
push up_100051.jpg,113.684235,218.44601,-53.339302,107.61761,212.25781,-74.57208,107.72432,210.82603,-74.60332,107.776955,209.34164,-74.60585,107.60709,212.50897,-44.379135,107.72098,211.27704,-44.3845,107.73628,209.9604,-44.372093,113.0561,196.35847,-130.0366,112.20989,197.27292,4.1923075,122.33726,214.45108,-70.50887,122.36482,214.59332,-31.247013,159.13908,199.49265,-197.59125,170.57333,177.60574,99.292885,162.96361,286.13248,-253.54837,176.88754,243.99748,156.48987,150.78046,366.27206,-236.1458,168.57506,281.5487,153.96098,143.80795,384.74826,-272.3181,165.49422,284.1363,170.99406,138.81924,370.1738,-241.54793,161.74461,292.0507,141.88557,144.75989,366.64133,-223.9704,163.49092,291.33258,142.75255,271.12497,220.6106,-88.109726,273.54373,204.3342,88.20047,358.6484,258.5896,-66.0142,360.8408,247.96474,114.77823,448.60617,292.5015,-9.580178,443.86298,284.79834,170.69221,466.94193,292.09802,-6.864412,460.55426,284.23303,174.89719,440.16913,335.92746,-59.224243,435.5882,325.0927,124.96383
push up_100061.jpg,112.573074,214.48766,-18.385126,106.64535,207.79102,-39.324352,106.746994,206.56102,-39.36687,106.7771,205.3349,-39.364555,106.6249,207.71542,-10.4934,106.73952,206.48018,-10.492638,106.74866,205.22429,-10.477616,111.58395,194.09007,-95.99634,110.95595,194.11069,32.142708,120.32447,211.08408,-35.873653,120.62951,210.93369,1.6014513,156.4477,197.71155,-165.94667,171.69208,173.96461,121.25429,161.3428,282.84274,-211.73459,182.71191,235.77347,172.20102,151.34741,366.47794,-183.17693,172.07219,275.36334,164.15761,145.91376,386.43002,-214.97485,168.85574,276.98926,178.76923,138.88753,371.28287,-185.6153,166.64433,278.78323,152.81583,144.63907,366.93375,-170.72018,168.4764,278.8001,154.15694,270.25696,223.30968,-84.91958,273.58862,205.19037,84.983406,357.05334,259.09314,-79.39183,359.38333,244.88426,119.46867,446.0544,290.04214,-42.135105,440.3879,281.31873,172.85448,462.493,288.26422,-40.770435,457.50784,280.99258,177.2771,439.1213,333.11612,-86.28485,433.56113,317.7315,139.09656
push up_100101.jpg,109.93489,224.7881,-23.99841,103.41744,218.75418,-45.533443,103.51161,217.50511,-45.588623,103.5261,216.12727,-45.58699,103.0909,218.98659,-16.888203,103.0006,217.94598,-16.897045,102.82008,216.77573,-16.907803,107.71471,204.03374,-104.16337,106.5458,204.53476,23.043558,117.852104,221.36095,-42.023304,117.60807,221.647,-4.9315414,151.45778,208.10847,-172.01003,163.93753,181.87294,104.60915,164.27661,285.3608,-222.11623,180.65091,232.53471,167.55457,153.08627,362.89523,-198.02576,171.99472,277.6853,177.16261,141.68953,374.09058,-229.8468,170.45027,279.47754,191.58931,134.52925,371.32028,-204.57527,167.25197,284.74072,162.75899,139.56073,367.22668,-187.53725,168.46043,283.73,166.1274,262.62375,236.47133,-84.42621,266.6129,216.91188,84.50891,351.5402,266.18143,-72.20976,351.61685,254.20277,121.650406,442.26404,289.24554,-33.622128,433.94675,279.0161,181.70938,459.3008,285.39307,-31.76333,452.72238,276.34018,186.5913,436.6609,331.5924,-75.3592,429.20227,316.11023,147.13641
push up_100111.jpg,113.534546,207.14665,-9.5908985,106.32297,200.82121,-30.715939,106.36176,199.56581,-30.754019,106.292564,198.35408,-30.74638,106.27966,200.84576,-2.0155272,106.333565,199.66057,-2.0104895,106.25274,198.47858,-1.9926149,110.72714,186.83487,-85.9482,110.705666,187.01546,41.999504,122.279724,203.67363,-26.185404,122.759026,203.76729,11.250515,152.91844,188.15483,-153.53313,171.434,168.35081,129.67014,156.38142,270.5752,-196.2678,180.17984,232.73172,166.8012,150.18875,355.6826,-171.43755,173.62888,273.11664,134.22389,146.15953,374.584,-203.39377,169.34727,273.42053,144.28708,138.70644,359.84222,-174.33759,167.09988,278.33875,117.161095,144.16273,356.17615,-159.25046,168.85768,278.962,123.10153,266.25082,219.79263,-82.90406,271.3236,202.17166,82.9557,352.3081,255.61461,-74.72866,355.76727,244.9134,99.24776,443.8603,289.15527,-28.24085,439.24707,282.34183,139.3778,459.59296,287.3077,-25.531336,456.3998,281.3059,142.28513,440.01917,332.94275,-66.20226,435.75525,321.37408,99.38448
